"Nazwa kierunku","Tryb studiów","Liczba podań / liczba miejsc","Próg punktowy (Cykl 1)","Próg punktowy (Cykl 2)","Próg punktowy (Cykl 3)","Próg punktowy (Cykl 4)","Próg punktowy (Cykl 5)"
"Automatyka i Robotyka","stacjonarne","882/150","959","951","948","948","947"
"Computer Science","stacjonarne","43/30","600","527","412","814","814"
"Elektrotechnika","stacjonarne","436/120","600","550","502","964","506"
"Informatyka i Systemy Inteligentne","stacjonarne","696/120","971","977","970","975","995"
"Informatyka Medyczna","stacjonarne","170/60","770","641","511","695","689"
"Inżynieria Biomedyczna","stacjonarne","509/120","825","743","703","701","760"
"Mikroelektronika w Technice i Medycynie","stacjonarne","199/60","770","980","879","812","900"
"Energetyka","stacjonarne","486/90","500","398","357","324","404"
"Energetyka Odnawialna i Zarządzanie Energią","stacjonarne","317/60","701","nie rankingowano z powodu braku miejsc","rekrutacja zakończona","rekrutacja zakończona","rekrutacja zakończona"
"Nowoczesne Technologie Paliwowe","stacjonarne","49/30","417","341","381","700","654"
"Technologia Chemiczna","stacjonarne","195/160","408","422","380","363","405"
"Computer Physics","stacjonarne","54/30","702","670","736","660","916"
"Fizyka Medyczna","stacjonarne","128/60","594","496","573","491","764"
"Fizyka Techniczna","stacjonarne","269/120","875","803","720","641","rekrutacja zakończona"
"Informatyka Stosowana","stacjonarne","381/60","905","857","896","913","829"
"Mikro- i Nanotechnologie w Biofizyce","stacjonarne","93/30","715","671","601","502","700"
"Nanoinżynieria Materiałów","stacjonarne","147/30","826","722","856","800","rekrutacja zakończona"
"Geodezja i Kartografia","stacjonarne","456/150","600","560","360","578","324"
"Informatyka Geoprzestrzenna","stacjonarne","137/90","451","406","325","328","334"
"Inżynieria i Monitoring Środowiska","stacjonarne","82/60","300","348","359","318","587"
"Ekologiczne Źródła Energii","stacjonarne","175/45","700","422","310","656","320"
"Geofizyka","stacjonarne","47/15","535","408","432","nie rankingowano","795"
"Geoinformatyka","stacjonarne","189/45","845","638","589","578","814"
"Geologia Stosowana","stacjonarne","156/45","806","712","910","507","366"
"Geoturystyka","stacjonarne","101/45","549","396","832","352","563"
"Inżynieria i Analiza Danych","stacjonarne","565/60","978","966","956","990","990"
"Inżynieria i Ochrona Środowiska","stacjonarne","168/45","630","317","688","591","342"
"Informatyka Społeczna","stacjonarne","196/72","807","664","601","841","824"
"Kulturoznawstwo","stacjonarne","94/72","507","408","497","319","842"
"Socjologia","stacjonarne","137/72","608","426","471","377","627"
"Informatyka","stacjonarne","719/200","884","854","900","rekrutacja zakończona","rekrutacja zakończona"
"Informatyka - Zarządzanie Bezpieczeństwem Informacji","stacjonarne","279/50","820","814","800","rekrutacja zakończona","rekrutacja zakończona"
"Tworzenie Przestrzeni Wirtualnych i Gier","stacjonarne","398/40","876","831","786","783","rekrutacja zakończona"
"Cyberbezpieczeństwo","stacjonarne","737/45","978","977","990","rekrutacja zakończona","rekrutacja zakończona"
"Electronics and Telecommunications","stacjonarne","51/24","513","502","500","500","544"
"Elektronika","stacjonarne","262/60","730","624","602","586","rekrutacja zakończona"
"Elektronika i Telekomunikacja","stacjonarne","386/120","701","572","553","550","620"
"Nowoczesne Technologie w Kryminalistyce","stacjonarne","285/60","751","670","719","675","rekrutacja zakończona"
"Teleinformatyka","stacjonarne","207/75","744","752","721","795","860"
"Budownictwo","stacjonarne","675/150","469","400","352","400","422"
"Inżynieria Górnicza","stacjonarne","44/15","323","343","512","410","410"
"Inżynieria i Zarządzanie Procesami Przemysłowymi","stacjonarne","360/120","353","365","348","390","412"
"Inżynieria Kształtowania Środowiska","stacjonarne","130/60","308","300","301","502","470"
"Rewitalizacja Terenów Zdegradowanych","stacjonarne","71/30","323","331","382","527","648"
"Ceramika","stacjonarne","75/24","377","396","827","920","765"
"Inżynieria Materiałowa","stacjonarne","176/60","507","575","470","870","740"
"Komputerowo Wspomagana Inżynieria Materiałów Budowlanych","stacjonarne","","nie rankingowano","nie rankingowano","nie rankingowano","nie rankingowano","nie rankingowano"
"Automatyka Przemysłowa i Robotyka","stacjonarne","464/96","890","820","852","872","830"
"Cyfryzacja Przemysłu","stacjonarne","142/30","701","754","760","816","726"
"Inżynieria Akustyczna","stacjonarne","263/72","654","648","641","636","705"
"Inżynieria Mechaniczna i Materiałowa","stacjonarne","209/36","550","550","591","756","726"
"Inżynieria Mechatroniczna","stacjonarne","486/72","842","820","945","933","830"
"Mechanical Engineering","stacjonarne","106/30","452","467","494","526","519"
"Mechanika i Budowa Maszyn","stacjonarne","747/228","450","380","378","373","371"
"Mechatronic Engineering","stacjonarne","130/48","612","641","752","802","614"
"Edukacja Techniczno-Informatyczna","stacjonarne","89/48","314","321","338","nie rankingowano","301"
"Informatyka Techniczna","stacjonarne","332/120","502","404","382","300","838"
"Inżynieria Metali","stacjonarne","54/48","308","403","367","nie rankingowano","400"
"Inżynieria Obliczeniowa","stacjonarne","159/60","506","556","632","nie rankingowano","542"
"Inżynieria Procesów Przemysłowych","stacjonarne","88/36","307","347","332","nie rankingowano","835"
"Matematyka","stacjonarne","506/240","450","414","415","404","469"
"Ekoprojektowanie i Cyfryzacja Technologii Materiałowych","stacjonarne","47/30","417","509","481","nie rankingowano","nie rankingowano"
"Inżynieria Metali Nieżelaznych","stacjonarne","31/20","341","437","806","nie rankingowano","926"
"Inżynieria Produkcji i Jakości","stacjonarne","203/75","316","322","303","338","314"
"Komputerowe Wspomaganie Procesów Inżynierskich","stacjonarne","100/60","300","321","312","784","583"
"Technologie Przemysłu 4.0","stacjonarne","182/60","368","336","396","387","436"
"Tworzywa i Technologie Motoryzacyjne","stacjonarne","176/60","339","300","380","788","335"
"Geotechnologie Otworowe","stacjonarne","138/45","420","431","321","360","402"
"Inżynieria Naftowa i Gazownicza","stacjonarne","216/45","306","300","366","360","333"
"Informatyka i Ekonometria","stacjonarne","315/90","901","805","922","829","912"
"Zarządzanie","stacjonarne","952/180","751","691","980","944","990"
"Zarządzanie i Inżynieria Produkcji","stacjonarne","467/180","501","300","308","315","601"
"Elektrotechnika","niestacjonarne","","255","316","","",""
"Geodezja i Kartografia","niestacjonarne","","134","148","","",""
"Elektronika i Telekomunikacja","niestacjonarne","","404","400","","",""
"Budownictwo","niestacjonarne","","258","248","","",""
"Inżynieria Górnicza","niestacjonarne","","131","136","","",""
"Inżynieria i Zarządzanie Procesami Przemysłowymi","niestacjonarne","","147","222","","",""
"Inżynieria Kształtowania Środowiska","niestacjonarne","","101","122","","",""
"Automatyka Przemysłowa i Robotyka","niestacjonarne","","340","302","","",""
"Mechanika i Budowa Maszyn","niestacjonarne","","120","122","","",""
"Informatyka Techniczna","niestacjonarne","","368","264","","",""
"Inżynieria Metali","niestacjonarne","","100","122","","",""
"Inżynieria Procesów Przemysłowych","niestacjonarne","","144","122","","",""
"Recykling i Metalurgia","niestacjonarne","","nie rankingowano","nie rankingowano","","",""
"Geotechnologie Otworowe","niestacjonarne","","200","187","","",""
"Inżynieria Naftowa i Gazownicza","niestacjonarne","","90","187","","",""
"Informatyka i Ekonometria","niestacjonarne","","203","223","","",""
"Zarządzanie","niestacjonarne","","134","311","","",""
"Zarządzanie i Inżynieria Produkcji","niestacjonarne","","100","138","","",""